name: torch
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - appdirs=1.4.4=pyhd8ed1ab_1
  - asttokens=2.0.5=pyhd3eb1b0_0
  - automat=24.8.1=pyhd8ed1ab_1
  - backcall=0.2.0=pyhd3eb1b0_0
  - backports=1.0=pyhd8ed1ab_5
  - backports.tarfile=1.2.0=pyhd8ed1ab_1
  - bcrypt=3.2.0=py312h5eee18b_2
  - boto=2.49.0=pyhd8ed1ab_1
  - brotli-python=1.0.9=py312h6a678d5_9
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2025.1.31=hbcca054_0
  - cachetools=5.5.1=pyhd8ed1ab_0
  - colorama=0.4.6=pyhd8ed1ab_1
  - comm=0.2.1=py312h06a4308_0
  - constantly=15.1.0=py_0
  - cssselect=1.2.0=pyhd8ed1ab_0
  - datalad=0.9.3=py_0
  - dbus=1.13.18=hb2f20db_0
  - debugpy=1.6.7=py312h6a678d5_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - deprecated=1.2.18=pyhd8ed1ab_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.6.2=h6a678d5_0
  - fasteners=0.19=pyhd8ed1ab_1
  - gettext=0.21.0=h39681ba_1
  - git-annex=10.20230626=nodep_h1234567_1
  - gitdb=4.0.12=pyhd8ed1ab_0
  - gitpython=3.1.44=pyhff2d567_0
  - glib=2.51.4=0
  - humanize=4.11.0=pyhd8ed1ab_1
  - hyperlink=21.0.0=pyh29332c3_1
  - icu=58.2=hf484d3e_1000
  - importlib-metadata=8.6.1=pyha770c72_0
  - importlib_resources=6.5.2=pyhd8ed1ab_0
  - incremental=24.7.2=pyhd8ed1ab_1
  - ipykernel=6.29.3=pyhd33586a_0
  - ipython=8.15.0=py312h06a4308_0
  - iso8601=2.1.0=pyhd8ed1ab_1
  - itemadapter=0.11.0=pyhd8ed1ab_0
  - itemloaders=1.3.2=pyhd8ed1ab_1
  - jaraco.classes=3.4.0=pyhd8ed1ab_2
  - jaraco.context=6.0.1=pyhd8ed1ab_0
  - jaraco.functools=4.1.0=pyhd8ed1ab_0
  - jedi=0.18.1=py312h06a4308_1
  - jeepney=0.8.0=pyhd8ed1ab_0
  - jmespath=1.0.1=pyhd8ed1ab_1
  - jsmin=3.0.1=pyhd8ed1ab_1
  - jupyter_client=8.6.0=py312h06a4308_0
  - jupyter_core=5.7.2=py312h06a4308_0
  - keyring=25.6.0=pyha804496_0
  - keyrings.alt=5.0.2=pyhd8ed1ab_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libiconv=1.17=h166bdaf_0
  - libsodium=1.0.18=h7b6447c_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - libxml2=2.10.4=hcbfbd50_0
  - libxslt=1.1.37=h2085143_0
  - lxml=5.2.1=py312hdbbb534_0
  - matplotlib-inline=0.1.6=py312h06a4308_0
  - mock=5.1.0=pyhd8ed1ab_1
  - more-itertools=10.6.0=pyhd8ed1ab_0
  - msgpack-python=1.0.3=py312hdb19cb5_0
  - ncurses=6.4=h6a678d5_0
  - nest-asyncio=1.6.0=py312h06a4308_0
  - openssl=3.0.15=h5eee18b_0
  - packaging=23.2=py312h06a4308_0
  - parsel=1.10.0=pyhd8ed1ab_0
  - parso=0.8.3=pyhd3eb1b0_0
  - patool=3.1.0=pyhd8ed1ab_0
  - pcre=8.45=h9c3ff4c_0
  - pexpect=4.9.0=pyhd8ed1ab_1
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=24.0=py312h06a4308_0
  - prompt-toolkit=3.0.42=pyha770c72_0
  - protego=0.4.0=pyhd8ed1ab_0
  - psutil=5.9.0=py312h5eee18b_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pyasn1=0.6.1=pyhd8ed1ab_2
  - pyasn1-modules=0.4.1=pyhd8ed1ab_1
  - pycparser=2.22=pyh29332c3_1
  - pydispatcher=2.0.5=py_1
  - pygithub=2.5.0=pyhd8ed1ab_0
  - pygments=2.15.1=py312h06a4308_1
  - pyjwt=2.10.1=pyhd8ed1ab_0
  - pyld=2.0.4=pyhd8ed1ab_1
  - pynacl=1.5.0=py312h5eee18b_1
  - pyopenssl=25.0.0=pyhd8ed1ab_0
  - pysocks=1.7.1=pyha55dd90_7
  - python=3.12.4=h5148396_1
  - python-dateutil=2.9.0post0=py312h06a4308_2
  - pyzmq=25.1.2=py312h6a678d5_0
  - queuelib=1.7.0=pyhd8ed1ab_2
  - readline=8.2=h5eee18b_0
  - requests=2.32.3=pyhd8ed1ab_1
  - requests-file=2.1.0=pyhd8ed1ab_1
  - requests-ftp=0.3.1=pyhd8ed1ab_2
  - scrapy=2.12.0=py312h06a4308_0
  - secretstorage=3.3.1=py312h06a4308_1
  - service-identity=24.2.0=pyha770c72_1
  - service_identity=24.2.0=hd8ed1ab_1
  - setuptools=69.5.1=py312h06a4308_0
  - simplejson=3.19.2=py312h5eee18b_1
  - six=1.16.0=pyhd3eb1b0_1
  - smmap=5.0.0=pyhd8ed1ab_0
  - sqlite=3.45.3=h5eee18b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tk=8.6.14=h39e8969_0
  - tldextract=5.1.3=pyhd8ed1ab_1
  - tomli=2.2.1=pyhd8ed1ab_1
  - tornado=6.4.1=py312h5eee18b_0
  - traitlets=5.14.3=py312h06a4308_0
  - twisted=23.10.0=py312h06a4308_0
  - typing_extensions=4.12.2=pyha770c72_1
  - w3lib=2.3.1=pyhd8ed1ab_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - wheel=0.43.0=py312h06a4308_0
  - wrapt=1.17.0=py312h5eee18b_0
  - xz=5.4.6=h5eee18b_1
  - zeromq=4.3.5=h6a678d5_0
  - zipp=3.21.0=pyhd8ed1ab_1
  - zlib=1.2.13=h5eee18b_1
  - zope=1.0=py312h06a4308_1
  - zope.interface=7.1.1=py312h5eee18b_0
  - pip:
      - aiohttp==3.9.5
      - aiosignal==1.3.1
      - anyio==4.4.0
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - arrow==1.3.0
      - async-lru==2.0.4
      - attrs==23.2.0
      - audioread==3.0.1
      - babel==2.15.0
      - beautifulsoup4==4.12.3
      - bleach==6.1.0
      - bleak==0.22.2
      - certifi==2024.7.4
      - cffi==1.17.0
      - cftime==1.6.4
      - charset-normalizer==3.3.2
      - citeproc-py==0.6.0
      - click==8.1.8
      - clr-loader==0.2.6
      - codecarbon==2.8.3
      - colorlog==6.8.2
      - contourpy==1.2.1
      - coverage==7.6.2
      - cryptography==44.0.0
      - cycler==0.12.1
      - dbus-fast==2.24.2
      - dearpygui==1.11.1
      - dill==0.3.9
      - duecredit==0.10.2
      - e==1.4.5
      - easydev==0.13.2
      - einops==0.8.0
      - fast-pytorch-kmeans==0.2.2
      - fastjsonschema==2.20.0
      - fief-client==0.20.0
      - filelock==3.13.1
      - fonttools==4.53.0
      - fqdn==1.5.1
      - frozendict==2.3.0
      - frozenlist==1.4.1
      - fsspec==2024.2.0
      - fvcore==0.1.5.post20221221
      - h11==0.14.0
      - httpcore==1.0.5
      - httpx==0.27.0
      - huggingface-hub==0.28.1
      - idna==3.7
      - imageio==2.34.2
      - iniconfig==2.0.0
      - iopath==0.1.10
      - ipywidgets==8.1.3
      - isoduration==20.11.0
      - jinja2==3.1.3
      - joblib==1.4.2
      - json5==0.9.25
      - jsonpointer==3.0.0
      - jsonschema==4.23.0
      - jsonschema-specifications==2023.12.1
      - jupyter-events==0.10.0
      - jupyter-lsp==2.2.5
      - jupyter-server==2.14.2
      - jupyter-server-terminals==0.5.3
      - jupyterlab==4.2.4
      - jupyterlab-pygments==0.3.0
      - jupyterlab-server==2.27.3
      - jupyterlab-widgets==3.0.11
      - jwcrypto==1.5.6
      - kiwisolver==1.4.5
      - lazy-loader==0.4
      - libemg==1.0.0
      - librosa==0.10.2.post1
      - lightning-utilities==0.11.5
      - line-profiler==4.1.3
      - llvmlite==0.43.0
      - lmdb==1.5.1
      - looseversion==1.3.0
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.9.0
      - mdurl==0.1.2
      - mistune==3.0.2
      - mne==1.7.1
      - mne-connectivity==0.7.0
      - mpmath==1.3.0
      - msgpack==1.1.0
      - multidict==6.0.5
      - multiprocess==0.70.17
      - nbclient==0.10.0
      - nbconvert==7.16.4
      - nbformat==5.10.4
      - nbval==0.11.0
      - netcdf4==1.7.1.post1
      - networkx==3.2.1
      - notebook==7.2.1
      - notebook-shim==0.2.4
      - numba==0.60.0
      - numpy==1.26.4
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==8.9.2.26
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-ml-py==12.570.86
      - nvidia-nccl-cu12==2.20.5
      - nvidia-nvjitlink-cu12==12.1.105
      - nvidia-nvtx-cu12==12.1.105
      - opencv-python==4.10.0.84
      - overrides==7.7.0
      - pandas==2.2.2
      - pandocfilters==1.5.1
      - pillow==10.3.0
      - platformdirs==4.2.2
      - pluggy==1.5.0
      - pooch==1.8.2
      - portalocker==3.1.1
      - prometheus-client==0.20.0
      - py-cpuinfo==9.0.0
      - pynvml==12.0.0
      - pyparsing==3.1.2
      - pyserial==3.5
      - pytest==8.3.3
      - python-json-logger==2.0.7
      - pythonnet==3.0.4
      - pytorch-fid==0.3.0
      - pytorch-ignite==0.5.1
      - pytorch-lightning==2.3.3
      - pytorch-msssim==1.0.0
      - pytz==2024.1
      - pywavelets==1.6.0
      - pyyaml==6.0.1
      - questionary==2.1.0
      - rapidfuzz==3.12.1
      - referencing==0.35.1
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rich==13.9.4
      - rpds-py==0.20.0
      - safetensors==0.5.2
      - scikit-image==0.24.0
      - scikit-learn==1.5.0
      - scipy==1.13.1
      - seaborn==0.13.2
      - semantic-version==2.10.0
      - send2trash==1.8.3
      - sewar==0.4.6
      - shellingham==1.5.4
      - sniffio==1.3.1
      - some-package==0.1
      - soundfile==0.12.1
      - soupsieve==2.5
      - soxr==0.5.0.post1
      - spectrum==0.8.1
      - sympy==1.12
      - tabulate==0.9.0
      - termcolor==2.3.0
      - terminado==0.18.1
      - threadpoolctl==3.5.0
      - tifffile==2024.6.18
      - timm==1.0.14
      - tinycss2==1.3.0
      - torch==2.3.1+cu121
      - torchaudio==2.3.1+cu121
      - torcheeg==1.1.2
      - torcheval==0.0.7
      - torchmetrics==1.4.0.post0
      - torchprofile==0.0.4
      - torchsummary==1.5.1
      - torchvision==0.18.1+cu121
      - tqdm==4.66.4
      - typer==0.15.1
      - types-python-dateutil==2.9.0.20240316
      - typing-extensions==4.9.0
      - tzdata==2024.1
      - uri-template==1.3.0
      - urllib3==2.2.2
      - vit-pytorch==1.9.2
      - webcolors==24.6.0
      - webencodings==0.5.1
      - websocket-client==1.8.0
      - websockets==13.1
      - wfdb==4.1.2
      - widgetsnbextension==4.0.11
      - xarray==2024.6.0
      - xlrd==2.0.1
      - xmltodict==0.13.0
      - yacs==0.1.8
      - yarl==1.9.4
      - yaspin==3.1.0

